Time,NoBlobs,Evolution_time,Circulation
0.105,20470.0,2.5839893630000006,0.0017064954412903
0.106,20467.0,2.5596156900001006,0.0017064855329149
0.107,20478.0,2.5442871810000725,0.0017064844283211
0.108,20488.0,2.6124611939994797,0.0017064758648763
0.109,20492.0,2.666274535000412,0.0017064769590094
0.11,20501.0,2.630891559999327,0.0017064845048331
0.111,20511.0,2.622895882999728,0.0017064922803401
0.112,20511.0,2.639055881999411,0.0017064964539347
0.113,20521.0,2.599573259000863,0.0017064920520052
0.114,20525.0,2.6106656339998158,0.0017064832721755
0.115,20509.0,2.629321307000282,0.0017064883841397
0.116,20502.0,2.635302560999662,0.0017064871181071
0.117,20522.0,2.58097487500072,0.0017064902710797
0.118,20519.0,2.664103660999899,0.001706497014363
0.119,20532.0,2.620583124999939,0.0017064989959478
0.12,20531.0,2.643291217999831,0.0017064961579035
0.121,20546.0,2.6111532300001272,0.0017064977425943
0.122,20551.0,2.616235400999358,0.0017064944112894
0.123,20561.0,2.647201760999451,0.0017064917414563
0.124,20571.0,2.629565901000205,0.0017064845610446
0.125,20574.0,2.6622242040002675,0.0017064801523588
0.126,20577.0,2.649186885000745,0.0017064814792969
0.127,20584.0,2.651440943000125,0.0017064877148872
0.128,20593.0,2.654199198000242,0.0017064975455989
0.129,20598.0,2.582804398999542,0.0017064966670192
0.13,20611.0,2.6841268830003173,0.0017064949282162
0.131,20629.0,2.674161617000209,0.0017064914506821
0.132,20636.0,2.7301294300004884,0.0017064915949254
0.133,20640.0,2.701075507000496,0.0017064946461765
0.134,20644.0,2.702281425000365,0.0017064940608978
0.135,20641.0,2.6164120069997807,0.0017064943212881
0.136,20651.0,2.672228709000592,0.0017064924515979
0.137,20652.0,2.729272000000492,0.0017065001111878
0.138,20662.0,2.613481884999601,0.0017065024056058
0.139,20678.0,2.733868015999178,0.001706496462129
0.14,20680.0,2.7304593520002527,0.0017064976465194
0.141,20687.0,2.647658072000013,0.0017064929401206
0.142,20699.0,2.5936081319996447,0.0017064843481601
0.143,20709.0,2.634815761999562,0.001706486068359
0.144,20718.0,2.688551709999956,0.0017064851033713
0.145,20727.0,2.6786960789995646,0.0017064874389892
0.146,20726.0,2.7620123689994216,0.0017064864028246
0.147,20723.0,2.663858521999828,0.001706486577184
0.148,20731.0,2.610034369999994,0.0017064906186954
0.149,20748.0,2.730888525999944,0.0017064930997608
0.15,20756.0,2.722113549999449,0.0017064868050977
0.151,20777.0,2.706175514000279,0.0017064915080373
0.152,20782.0,2.7115225610004927,0.001706497592184
0.153,20795.0,2.693773642000451,0.0017064968835035
0.154,20804.0,2.7165052050004306,0.0017064934577936
0.155,20806.0,2.7190526149997822,0.0017064987320136
0.156,20818.0,2.719053613000142,0.0017064934065357
0.157,20830.0,2.779282777999469,0.0017064986066614
0.158,20841.0,2.6851529499999742,0.0017064984582795
0.159,20861.0,2.709893436000129,0.0017064978143159
0.16,20864.0,2.7150082169991947,0.0017064975375693
0.161,20882.0,2.797037323999575,0.0017064944297382
0.162,20894.0,2.7545934359995954,0.0017064964792691
0.163,20917.0,2.736729485000069,0.0017064941789959
0.164,20926.0,2.770608641999388,0.0017064933753755
0.165,20933.0,2.738352604999818,0.0017064909051294
0.166,20951.0,2.7510503059993425,0.0017065014683832
0.167,20965.0,2.791192744999534,0.0017064985348594
0.168,20981.0,2.7181307219998416,0.0017064936796831
0.169,20993.0,2.756393376000233,0.0017064932500212
0.17,21005.0,2.872737548999794,0.0017064918815717
0.171,21019.0,2.779518266000196,0.0017064869723812
0.172,21026.0,2.804704948000108,0.0017064843549005
0.173,21049.0,2.756126308000603,0.0017064845296512
0.174,21060.0,2.756860773999506,0.001706453646353
0.175,21077.0,2.7661440009997023,0.0017064472339457
0.176,21090.0,2.762976153999261,0.0017064492063147
0.177,21103.0,2.82848420099981,0.0017064551212983
0.178,21125.0,2.7636536039999555,0.0017064544679093
0.179,21125.0,2.8161692159992526,0.0017064586914295
0.18,21151.0,2.7899329929996384,0.0017064553936403
0.181,21168.0,2.794455174999712,0.0017064562076042
0.182,21181.0,2.78883215300084,0.0017064548148916
0.183,21190.0,2.7708240029996887,0.0017064598887366
0.184,21199.0,2.7789900780007883,0.0017064645347831
0.185,21203.0,2.78498817199943,0.001706466088446
0.186,21216.0,2.7975904780005294,0.0017064674494172
0.187,21231.0,2.791855731999931,0.001706467950589
0.188,21245.0,2.7871465680000256,0.0017064716871027
0.189,21257.0,2.766190033000385,0.0017064670594629
0.19,21269.0,2.861285229999339,0.0017064733852258
0.191,21285.0,2.868192343000373,0.0017064750593228
0.192,21302.0,2.8639966160008044,0.0017064764665044
0.193,21316.0,2.882171260000177,0.0017064822505313
0.194,21319.0,2.7909715489995506,0.0017064886188723
0.195,21328.0,2.815296793000016,0.0017064924643601
0.196,21352.0,2.8283876710002005,0.0017065007441596
0.197,21368.0,2.8001234000003024,0.0017064977007728
0.198,21390.0,2.785681724999449,0.0017064866036248
0.199,21402.0,2.81959552599983,0.0017064860105385
0.2,21422.0,2.8354003759995976,0.0017064866120222
0.201,21428,3.056943123000565,0.001706488116394289
0.202,21445,2.7331617390000247,0.001711578148309828
0.203,21448,2.7651977870000337,0.0017115758025340044
0.20400000000000001,21463,2.8281368489997476,0.001711576477538404
0.20500000000000002,21483,2.801064698999653,0.0017115758454167018
0.20600000000000002,21513,2.7191423909998775,0.0017115772916609234
0.20700000000000002,21538,2.8410086510002657,0.001711575512014285
0.20800000000000002,21560,2.7544428530000005,0.0017115745229489276
0.209,21583,2.814143786000386,0.0017115774037470277
0.21,21593,2.8558990719993744,0.0017115809474761295
0.211,21615,2.773482597000111,0.0017115788401652204
0.212,21629,2.795347143000072,0.001711577648863899
0.213,21650,2.8652781070004494,0.0017115769316028984
0.214,21668,2.811790249999831,0.0017115732672011094
0.215,21687,2.8117702990002726,0.0017115688637033694
0.216,21718,2.8336685980002585,0.0017160834731323044
0.217,21715,2.842955654999969,0.00171607875258864
0.218,21725,2.833553270000266,0.0017160720076355163
0.219,21742,2.828161657000237,0.0017160685058511468
0.22,21754,2.858352728999307,0.0017160660803355599
0.221,21764,2.82296238500021,0.0017160592274658576
0.222,21777,2.8801105800002915,0.001716057107568808
0.223,21784,2.8969067170000926,0.0017160513258182991
0.224,21799,2.8732436840000446,0.0017160508712238606
0.225,21813,2.8621964670001034,0.001716050795754133
0.226,21828,2.8808618530001695,0.001716053359357074
0.227,21847,2.877176977999625,0.0017160534176212626
0.228,21859,2.8786457329997575,0.0017160552344281862
0.229,21859,2.914763944999322,0.001716059162235016
0.23,21879,2.853353024000171,0.001716062057269055
0.231,21894,2.854461762000028,0.0017160629147115677
0.232,21915,2.907245698999759,0.0017160622096822065
0.233,21927,2.88300027600053,0.0017160622296445507
0.234,21944,2.92995227099982,0.0017160608345601763
0.23500000000000001,21953,2.8871927979998873,0.001716052829089848
0.23600000000000002,21965,2.943015204999938,0.0017160518813505166
0.23700000000000002,21983,2.900764825000806,0.0017160497425154284
0.23800000000000002,22003,2.8697932639997816,0.0017160543793785649
0.23900000000000002,22011,2.888137077000465,0.0017160502935312794
0.24,22035,2.8983841580002263,0.0017160485692842425
0.241,22061,2.915078140999867,0.0017160407298584535
0.242,22084,2.9003443969995715,0.0017160412597985453
0.243,22097,2.919091593000303,0.0017160437810671766
0.244,22117,2.925526334999631,0.0017160402728480934
0.245,22122,2.9093244949999644,0.0017160386674830164
0.246,22134,2.9645043390000865,0.0017160407578063475
0.247,22149,2.9165555019999374,0.0017160444454415724
0.248,22160,2.979788206000194,0.0017160387199022936
0.249,22177,2.9258943710001404,0.0017160364251150306
0.25,22196,2.9298175859994444,0.0017160284916973162
0.251,22206,2.942368613000326,0.0017160317447844908
0.252,22221,2.9198935270005677,0.0017160300003922907
0.253,22226,2.9464903699999923,0.00171602989350024
0.254,22241,2.9782964360001642,0.0017160244958467213
0.255,22238,2.9189191559999017,0.0017160291065661595
0.256,22249,2.9096492270000454,0.0017160329029599908
0.257,22274,2.9232856389999142,0.0017160384139832327
0.258,22298,2.952278734999709,0.0017160346383635547
0.259,22318,2.9398861739991844,0.0017160336775587787
0.26,22344,2.9578994419998708,0.001716033483005669
0.261,22357,2.9422334270002466,0.0017160317809048753
0.262,22374,2.928295001999686,0.0017160308940137314
0.263,22404,2.947896471999229,0.001716034651889707
0.264,22413,2.972889579000366,0.0017160354029045477
0.265,22444,3.0503515910004353,0.0017160386768928296
0.266,22435,3.05917511700045,0.0017160451746261046
0.267,22452,2.960576349999428,0.001716033743281338
0.268,22469,2.9738045590002002,0.0017160313236595087
0.269,22485,2.947600897000484,0.0017160297940320007
0.27,22498,2.9646464649995323,0.001716029974589639
0.271,22524,2.9311280770007215,0.0017160276778122596
0.272,22533,2.920429296999828,0.0017160196368678632
0.273,22548,2.96696608000002,0.0017160208001713861
0.274,22571,2.957281207000051,0.00171601986821672
0.275,22588,3.0026271360002283,0.0017160226425499553
0.276,22603,2.9658004909997544,0.0017160195252143573
0.277,22624,2.969086021000294,0.0017160164229894082
0.278,22637,2.995815235999544,0.0017160116926958
0.279,22658,2.959393828999964,0.001716016568127296
0.28,22677,3.02202506499998,0.0017160234646811656
0.281,22700,2.9801675030003025,0.0017160259851291548
0.28200000000000003,22712,2.9852095369997187,0.001716021932310824
0.28300000000000003,22732,2.9868291359998693,0.0017160202846782935
0.28400000000000003,22749,2.9681702059997406,0.0017160157394535969
0.28500000000000003,22756,2.974750887000482,0.0017160183411347799
0.28600000000000003,22762,3.009916993999468,0.0017160212117720286
0.28700000000000003,22775,3.006605629999285,0.0017160248311054727
0.28800000000000003,22799,3.0109972740001467,0.0017160254309119966
0.289,22797,2.9856469590004053,0.0017160320744439087
0.29,22815,2.981272011999863,0.0017160384977911863
0.291,22826,2.9957201360002728,0.0017160312078705886
0.292,22853,3.0547445209995203,0.0017160266243778227
0.293,22877,2.994264875999761,0.001716026561401171
0.294,22887,2.996421662999637,0.0017160224021746523
0.295,22900,3.0314758430004076,0.0017160260948890366
0.296,22924,3.020186451999507,0.001716025774481711
0.297,22942,3.021257702999719,0.0017160186076856099
0.298,22950,3.064213697000014,0.001716015425191432
0.299,22966,3.0114343280001776,0.0017160270122245844
0.3,22973,3.0147987030004515,0.0017160245965562662
0.301,22995,3.09755991899965,0.0017160292105599662
0.302,23019,3.0202131519999966,0.0017160315942524422
0.303,23039,3.019123906999994,0.0017160364833215189
0.304,23057,3.1574503980000372,0.0017160394302553998
0.305,23075,3.1479226339997695,0.0017160429079201914
0.306,23103,3.1457080010004574,0.001716043813858377
0.307,23113,3.222141092000129,0.001716038128733409
0.308,23138,3.1266793320000943,0.0017160381404352915
0.309,23149,3.1357656890004364,0.0017160349664943342
0.31,23159,3.12501488900034,0.0017160334055550397
0.311,23172,3.1227909819999695,0.0017160352208449234
0.312,23194,3.1864359159999367,0.0017160379355542627
0.313,23212,3.1826453489993582,0.0017160400957999741
0.314,23220,3.22768499599988,0.0017160426263987325
0.315,23240,3.147061988999667,0.0017160433263927258
0.316,23251,3.1594297190004,0.0017160435446821054
0.317,23263,3.179404133999924,0.0017160375636338654
0.318,23285,3.155339178999384,0.0017160427542736306
0.319,23303,3.166778830000112,0.0017160402485955975
0.32,23329,3.2404094049998093,0.0017160430524527162
0.321,23357,3.319807990999834,0.0017160448818079113
0.322,23368,3.2648478790006266,0.0017160539649955092
0.323,23379,3.2064560099997834,0.0017160570707834485
0.324,23401,3.293571712000812,0.001716057656312539
0.325,23428,3.261800543999925,0.0017160524688658307
0.326,23447,3.291982435999671,0.0017160546053258813
0.327,23459,3.4274271139984194,0.0017160554356399002
0.328,23481,3.3106820869998046,0.00171605896183296
0.329,23499,3.291771308000534,0.001716059062997606
0.33,23502,3.227815522999663,0.0017160611520447289
0.331,23534,3.287715570000728,0.0017160595037133478
0.332,23553,3.3150243410000257,0.0017160587361508411
0.333,23570,3.3195316450000973,0.001716059830274938
0.334,23579,3.3678681679994042,0.0017160568231810724
0.335,23611,3.3213321799994446,0.0017160560017195209
0.336,23623,3.359338469001159,0.001716053870355748
0.337,23627,3.428128135999941,0.0017160553907809156
0.338,23635,3.3634550140013744,0.001716049032553596
0.339,23661,3.360203535999972,0.0017160513091407578
0.34,23683,3.3589871100011806,0.0017160547376606494
0.341,23699,3.4501598220012966,0.0017160496058980443
0.342,23715,3.3704170170003636,0.0017155027647167281
0.343,23723,3.4037362819999544,0.0017154997279502301
0.34400000000000003,23728,3.4449488499994914,0.0017154988968510615
0.34500000000000003,23754,3.4776748349995614,0.001715500686902939
0.34600000000000003,23767,3.4023137879994465,0.0017155057891501818
0.34700000000000003,23794,3.4802226159990823,0.0017155031589704273
0.34800000000000003,23815,3.4239018940006645,0.0017155000888672695
0.34900000000000003,23837,3.4793901450011617,0.0017154959074574608
0.35000000000000003,23843,3.564603378001266,0.0017154920589447648
0.35100000000000003,23875,3.4117290689991933,0.0017154896661420518
0.352,23892,3.469654601000002,0.0017154910720337396
0.353,23913,3.537160726998991,0.0017154964731551613
0.354,23925,3.4537288850006007,0.001715496494450689
0.355,23940,3.506686180999168,0.0017154885165679978
0.356,23970,3.591548729000351,0.0017154874859753796
0.357,23984,3.493574375999742,0.0017154927373962923
0.358,24009,3.5767053840008884,0.0017154918862238439
0.359,24031,3.548082561999763,0.0017154906957160265
0.36,24037,3.5100393689990597,0.0017154876115836395
0.361,24049,3.514960735999921,0.0017154836232791005
0.362,24067,3.5358697830015444,0.001715475821760959
0.363,24088,3.612232475001292,0.0017154718673208086
0.364,24101,3.5455589499997586,0.0017154744302204268
0.365,24129,3.6197939710000355,0.0017154771611439107
0.366,24139,3.6496492710011808,0.0017154814214704953
0.367,24163,3.5209888690005755,0.0017154768117808167
0.368,24172,3.5831549069989705,0.0017154794407100299
0.369,24169,3.582073166000555,0.001715478977457184
0.37,24188,3.597739006001575,0.0017154773860643888
0.371,24208,3.5943886620007106,0.0017154738024099253
0.372,24227,3.6309675539996533,0.0017154743970314995
0.373,24250,3.7039929599995958,0.001715475449219038
0.374,24262,3.642857927001387,0.0017154829625905255
0.375,24280,3.6194614920004824,0.0017154844154501532
0.376,24305,3.659695176000241,0.0017154841907245678
0.377,24322,3.6129409179993672,0.001715481571840028
0.378,24340,3.7037844429996767,0.0017154797642485245
0.379,24351,3.6812433329996566,0.0017154731259349347
0.38,24365,3.788862801000505,0.0017154681447711546
0.381,24374,3.6595184649995645,0.0017241198824984975
0.382,24392,3.7761109250004665,0.0017241171596030884
0.383,24402,3.720861451000019,0.0017241196088438604
0.384,24434,3.711746289000075,0.001724119845319845
0.385,24443,3.614227605999986,0.00172412059309629
0.386,24462,3.6981667449999804,0.0017241192380442472
0.387,24473,3.7011783699999796,0.0017241185253195623
0.388,24491,3.67986026500148,0.0017241215197581483
0.389,24506,3.7409518450003816,0.0017241194783745029
0.39,24522,3.719156421999287,0.001724115469496336
0.391,24548,3.816666651999185,0.001724115709643266
0.392,24577,3.7102772800008097,0.0017241188721843076
0.393,24601,3.8020176970003376,0.001724121243521262
0.394,24618,3.818793431000813,0.001724116706322229
0.395,24637,3.839568325000073,0.0017241199332767817
0.396,24658,3.8237940830003936,0.0017241180840780702
0.397,24681,3.8018450159997883,0.0017241475832701506
0.398,24694,3.7999431249991176,0.0017241498564168727
0.399,24709,3.8393093750000844,0.0017241530867479725
0.4,24735,3.889184261999617,0.0017241524513699731
0.401,24744,3.886362569999619,0.001724146931807263
0.402,24759,3.8737845070008916,0.001724148347620455
0.403,24787,3.940095455000119,0.001724141374105802
0.404,24792,3.8759866889995465,0.0017241449195376062
0.405,24816,3.9452496750000137,0.0017241417464945183
0.406,24829,3.9632669469992834,0.001724143056793085
0.40700000000000003,24843,3.9277314099999785,0.0017241490558400556
0.40800000000000003,24863,3.9603325739990396,0.0017241479935390406
0.40900000000000003,24871,3.980541032000474,0.0017241455632757271
0.41000000000000003,24878,3.9877360459995543,0.001724146220168362
0.41100000000000003,24891,3.9476233789991966,0.001724145018590596
0.41200000000000003,24899,3.8995158029993036,0.0017241445754342527
0.41300000000000003,24919,3.9461483499999304,0.0017241464066920916
0.41400000000000003,24947,3.9485871239994594,0.001724145234759375
0.41500000000000004,24944,3.9257337260005443,0.0017241431540410343
0.41600000000000004,24952,3.9747515469989594,0.0017241415403891382
0.417,24958,3.9196659450008156,0.0017241448647266136
0.418,24969,3.9470652069994685,0.001724143500568251
0.419,24997,3.979748206000295,0.0017241469239093962
0.42,25024,4.001628007999898,0.0017241494687912674
0.421,25027,4.025191127999278,0.0017241510000133922
0.422,25042,4.086694375999286,0.0017241503342655812
0.423,25050,4.011528259999977,0.0017241493956424159
0.424,25059,4.013188814000387,0.0017241472353774004
0.425,25066,3.9733583180004644,0.0017241427203476822
0.426,25078,4.001183357999253,0.0017241371774671006
0.427,25103,3.968375134998496,0.001724129880397468
0.428,25115,4.0588734169996314,0.0017241310943607521
0.429,25137,4.051517108000553,0.0017241220103908078
0.43,25149,4.039522163999209,0.001724117156628388
0.431,25163,4.0806931809984235,0.001724120692561469
0.432,25176,4.050892476001536,0.001724123496474026
0.433,25200,4.064448696999534,0.0017241211053329458
0.434,25230,4.096928733000823,0.0017241190290579016
0.435,25247,4.066834168999776,0.001724117252103953
0.436,25261,4.071824189000836,0.001724119034718665
0.437,25276,4.091882945998805,0.0017241253701529742
0.438,25293,4.051030972999797,0.0017241248509169069
0.439,25320,4.073695269999007,0.0017241261823456727
0.44,25326,4.114089397000498,0.001724125566827897
0.441,25337,4.104087013998651,0.0017241249865241129
0.442,25352,4.0857914600001095,0.0017241285731207645
0.443,25366,4.096444002998396,0.001724128667538266
0.444,25378,4.10757859899968,0.0017241262578656519
0.445,25399,4.096324427999207,0.0017241235644286368
0.446,25416,4.117165560001013,0.0017241227518138558
0.447,25433,4.094421062998663,0.0017241196835069417
0.448,25448,4.095522297000571,0.001724124487220799
0.449,25467,4.0893190180013335,0.0017241252076170901
0.45,25491,4.12675167100133,0.0017241238903814987
0.451,25504,4.11469745300019,0.0017241265704007191
0.452,25525,4.119255372001135,0.0017241218021373655
0.453,25528,4.142845059999672,0.0017241246299352295
0.454,25541,4.115509592998933,0.001724122709144696
0.455,25545,4.120955710999624,0.0017241200838403747
0.456,25554,4.128693239999848,0.0017241235815578099
0.457,25576,4.120009477999702,0.001724124456352373
0.458,25593,4.12277870500111,0.0017241223320728985
0.459,25604,4.102508489999309,0.0017241212427575175
0.46,25622,4.193071665999014,0.0017241146100229476
0.461,25634,4.16250252700047,0.0017241160936421404
0.462,25649,4.1335414339991985,0.0017241126421323472
0.463,25667,4.182150349999574,0.0017241136417149028
0.464,25684,4.142481488999692,0.0017241114815172466
0.465,25694,4.157760739999503,0.001724112941042466
0.466,25717,4.269356753000466,0.001724118109022503
0.467,25731,4.245358046000547,0.0017241167453246053
0.468,25749,4.191213520000019,0.0017241109065449962
0.46900000000000003,25755,4.2084503330006555,0.001724111832101416
